id,category
2999,17
3000,10
3001,0
3002,11
3003,1
3004,11
3005,3
3006,0
3007,6
3008,7
3009,11
3010,5
3011,2
3012,2
3013,0
3014,10
3015,16
3016,10
3017,2
3018,4
3019,7
3020,12
3021,13
3022,2
3023,0
3024,15
3025,6
3026,6
3027,0
3028,6
3029,13
3030,7
3031,10
3032,11
3033,6
3034,10
3035,10
3036,6
3037,11
3038,1
3039,4
3040,3
3041,11
3042,10
3043,13
3044,17
3045,10
3046,13
3047,9
3048,11
3049,11
3050,13
3051,15
3052,11
3053,11
3054,1
3055,10
3056,6
3057,11
3058,2
3059,1
3060,10
3061,10
3062,14
3063,0
3064,7
3065,14
3066,11
3067,11
3068,11
3069,0
3070,14
3071,15
3072,7
3073,7
3074,2
3075,7
3076,6
3077,14
3078,0
3079,4
3080,10
3081,0
3082,0
3083,11
3084,8
3085,11
3086,7
3087,17
3088,6
3089,0
3090,2
3091,7
3092,7
3093,11
3094,8
3095,17
3096,11
3097,10
3098,4
3099,2
3100,1
3101,13
3102,3
3103,11
3104,7
3105,17
3106,7
3107,3
3108,11
3109,11
3110,6
3111,11
3112,14
3113,0
3114,6
3115,8
3116,6
3117,3
3118,10
3119,6
3120,7
3121,11
3122,10
3123,11
3124,14
3125,14
3126,10
3127,11
3128,4
3129,5
3130,3
3131,2
3132,11
3133,11
3134,2
3135,4
3136,0
3137,12
3138,0
3139,7
3140,1
3141,0
3142,11
3143,4
3144,11
3145,11
3146,4
3147,0
3148,11
3149,4
3150,11
3151,4
3152,13
3153,0
3154,6
3155,7
3156,0
3157,10
3158,5
3159,17
3160,3
3161,6
3162,11
3163,0
3164,7
3165,2
3166,7
3167,9
3168,4
3169,15
3170,14
3171,1
3172,10
3173,2
3174,0
3175,2
3176,7
3177,11
3178,6
3179,11
3180,8
3181,6
3182,0
3183,4
3184,0
3185,17
3186,14
3187,4
3188,1
3189,0
3190,13
3191,11
3192,0
3193,13
3194,10
3195,5
3196,7
3197,5
3198,4
3199,6
3200,6
3201,7
3202,11
3203,2
3204,2
3205,11
3206,0
3207,7
3208,4
3209,9
3210,7
3211,9
3212,11
3213,10
3214,0
3215,16
3216,17
3217,11
3218,11
3219,4
3220,6
3221,11
3222,13
3223,0
3224,7
3225,13
3226,0
3227,11
3228,14
3229,11
3230,11
3231,16
3232,15
3233,1
3234,0
3235,6
3236,6
3237,15
3238,6
3239,2
3240,4
3241,5
3242,3
3243,6
3244,17
3245,17
3246,0
3247,0
3248,12
3249,11
3250,11
3251,17
3252,12
3253,13
3254,3
3255,11
3256,17
3257,9
3258,1
3259,9
3260,0
3261,4
3262,13
3263,2
3264,0
3265,4
3266,13
3267,5
3268,11
3269,7
3270,7
3271,17
3272,9
3273,4
3274,11
3275,17
3276,4
3277,11
3278,13
3279,8
3280,4
3281,10
3282,10
3283,15
3284,7
3285,11
3286,0
3287,2
3288,2
3289,0
3290,6
3291,6
3292,15
3293,17
3294,10
3295,9
3296,17
3297,11
3298,0
3299,11
3300,5
3301,12
3302,11
3303,6
3304,4
3305,14
3306,8
3307,11
3308,16
3309,8
3310,0
3311,2
3312,5
3313,11
3314,8
3315,12
3316,14
3317,2
3318,17
3319,1
3320,6
3321,17
3322,11
3323,10
3324,3
3325,10
3326,4
3327,6
3328,0
3329,10
3330,0
3331,1
3332,7
3333,10
3334,7
3335,11
3336,6
3337,9
3338,0
3339,14
3340,6
3341,11
3342,4
3343,6
3344,2
3345,11
3346,13
3347,6
3348,10
3349,3
3350,11
3351,10
3352,6
3353,1
3354,7
3355,11
3356,0
3357,8
3358,13
3359,7
3360,10
3361,1
3362,3
3363,3
3364,11
3365,10
3366,1
3367,13
3368,11
3369,0
3370,6
3371,6
3372,0
3373,0
3374,11
3375,11
3376,11
3377,4
3378,11
3379,0
3380,0
3381,7
3382,11
3383,5
3384,11
3385,13
3386,6
3387,4
3388,10
3389,0
3390,11
3391,10
3392,13
3393,11
3394,3
3395,17
3396,9
3397,7
3398,2
3399,3
3400,13
3401,7
3402,2
3403,8
3404,1
3405,7
3406,0
3407,4
3408,4
3409,3
3410,0
3411,6
3412,8
3413,17
3414,11
3415,3
3416,12
3417,7
3418,3
3419,7
3420,6
3421,4
3422,12
3423,9
3424,5
3425,10
3426,3
3427,13
3428,4
3429,9
3430,7
3431,0
3432,7
3433,7
3434,4
3435,5
3436,9
3437,6
3438,17
3439,12
3440,11
3441,3
3442,3
3443,7
3444,0
3445,13
3446,1
3447,7
3448,5
3449,3
3450,1
3451,4
3452,0
3453,11
3454,4
3455,1
3456,7
3457,2
3458,5
3459,7
3460,9
3461,15
3462,14
3463,13
3464,10
3465,6
3466,9
3467,11
3468,16
3469,0
3470,7
3471,2
3472,2
3473,11
3474,1
3475,14
3476,11
3477,11
3478,11
3479,15
3480,13
3481,14
3482,6
3483,9
3484,6
3485,4
3486,0
3487,11
3488,7
3489,4
3490,5
3491,11
3492,4
3493,9
3494,14
3495,11
3496,11
3497,5
3498,6
3499,4
3500,11
3501,11
3502,4
3503,11
3504,5
3505,6
3506,13
3507,6
3508,7
3509,0
3510,6
3511,3
3512,3
3513,14
3514,11
3515,12
3516,6
3517,6
3518,2
3519,16
3520,17
3521,6
3522,11
3523,0
3524,11
3525,10
3526,4
3527,5
3528,7
3529,12
3530,17
3531,3
3532,9
3533,1
3534,6
3535,2
3536,4
3537,0
3538,0
3539,2
3540,5
3541,4
3542,0
3543,1
3544,6
3545,11
3546,8
3547,15
3548,10
3549,1
3550,6
3551,11
3552,6
3553,10
3554,11
3555,2
3556,11
3557,4
3558,17
3559,0
3560,14
3561,12
3562,11
3563,17
3564,14
3565,7
3566,13
3567,13
3568,4
3569,13
3570,0
3571,0
3572,2
3573,6
3574,10
3575,14
3576,7
3577,11
3578,11
3579,3
3580,0
3581,2
3582,13
3583,0
3584,1
3585,3
3586,2
3587,17
3588,1
3589,0
3590,9
3591,5
3592,0
3593,2
3594,1
3595,4
3596,6
3597,10
3598,11
3599,1
3600,6
3601,3
3602,3
3603,10
3604,0
3605,7
3606,7
3607,11
3608,5
3609,0
3610,6
3611,0
3612,6
3613,4
3614,14
3615,10
3616,2
3617,2
3618,7
3619,5
3620,11
3621,0
3622,3
3623,11
3624,1
3625,11
3626,6
3627,6
3628,6
3629,6
3630,0
3631,0
3632,17
3633,12
3634,4
3635,7
3636,2
3637,6
3638,1
3639,3
3640,4
3641,7
3642,10
3643,0
3644,0
3645,5
3646,6
3647,13
3648,9
3649,11
3650,7
3651,3
3652,11
3653,11
3654,4
3655,2
3656,5
3657,14
3658,6
3659,3
3660,10
3661,4
3662,13
3663,2
3664,4
3665,7
3666,11
3667,2
3668,12
3669,11
3670,15
3671,11
3672,6
3673,11
3674,11
3675,15
3676,9
3677,11
3678,5
3679,10
3680,11
3681,7
3682,0
3683,15
3684,11
3685,0
3686,11
3687,0
3688,2
3689,11
3690,13
3691,2
3692,11
3693,0
3694,12
3695,4
3696,11
3697,3
3698,11
3699,6
3700,5
3701,2
3702,1
3703,7
3704,7
3705,11
3706,6
3707,3
3708,6
3709,0
3710,0
3711,12
3712,11
3713,7
3714,7
3715,11
3716,4
3717,12
3718,11
3719,1
3720,3
3721,3
3722,8
3723,12
3724,11
3725,6
3726,11
3727,11
3728,14
3729,6
3730,2
3731,11
3732,11
3733,13
3734,7
3735,2
3736,2
3737,17
3738,14
3739,6
3740,0
3741,10
3742,11
3743,13
3744,2
3745,3
3746,17
3747,2
3748,10
3749,12
3750,3
3751,11
3752,3
3753,11
3754,4
3755,11
3756,16
3757,0
3758,10
3759,1
3760,0
3761,7
3762,2
3763,14
3764,13
3765,4
3766,10
3767,6
3768,5
3769,6
3770,13
3771,8
3772,13
3773,6
3774,7
3775,2
3776,11
3777,17
3778,7
3779,14
3780,11
3781,10
3782,9
3783,13
3784,7
3785,4
3786,7
3787,8
3788,3
3789,16
3790,13
3791,10
3792,10
3793,0
3794,4
3795,7
3796,10
3797,4
3798,11
3799,11
3800,13
3801,4
3802,2
3803,3
3804,11
3805,2
3806,0
3807,0
3808,11
3809,9
3810,3
3811,0
3812,2
3813,12
3814,7
3815,2
3816,0
3817,2
3818,4
3819,16
3820,15
3821,11
3822,6
3823,0
3824,7
3825,10
3826,7
3827,3
3828,11
3829,11
3830,5
3831,0
3832,7
3833,10
3834,0
3835,6
3836,11
3837,0
3838,10
3839,1
3840,2
3841,7
3842,4
3843,8
3844,14
3845,5
3846,11
3847,11
3848,4
3849,10
3850,11
3851,14
3852,3
3853,5
3854,10
3855,6
3856,1
3857,16
3858,10
3859,6
3860,9
3861,0
3862,1
3863,13
3864,9
3865,9
3866,2
3867,6
3868,0
3869,11
3870,3
3871,4
3872,7
3873,5
3874,11
3875,5
3876,1
3877,4
3878,13
3879,4
3880,5
3881,1
3882,6
3883,0
3884,1
3885,8
3886,1
3887,0
3888,2
3889,7
3890,4
3891,12
3892,11
3893,7
3894,0
3895,10
3896,17
3897,13
3898,11
3899,12
3900,0
3901,8
3902,11
3903,8
3904,2
3905,17
3906,5
3907,4
3908,4
3909,11
3910,0
3911,6
3912,6
3913,0
3914,10
3915,11
3916,10
3917,3
3918,1
3919,13
3920,6
3921,10
3922,10
3923,4
3924,12
3925,13
3926,7
3927,6
3928,13
3929,10
3930,5
3931,2
3932,2
3933,10
3934,7
3935,8
3936,10
3937,0
3938,6
3939,13
3940,0
3941,5
3942,5
3943,5
3944,10
3945,2
3946,13
3947,10
3948,14
3949,1
3950,11
3951,3
3952,11
3953,11
3954,0
3955,7
3956,14
3957,10
3958,12
3959,1
3960,12
3961,10
3962,3
3963,3
3964,1
3965,14
3966,17
3967,0
3968,3
3969,13
3970,5
3971,15
3972,0
3973,6
3974,6
3975,3
3976,11
3977,8
3978,10
3979,10
3980,3
3981,6
3982,8
3983,17
3984,7
3985,1
3986,3
3987,14
3988,8
3989,17
3990,0
3991,5
3992,5
3993,11
3994,2
3995,6
3996,0
3997,16
3998,3
3999,2
4000,2
4001,14
4002,0
4003,13
4004,2
4005,4
4006,6
4007,4
4008,6
4009,11
4010,2
4011,5
4012,6
4013,10
4014,11
4015,10
4016,7
4017,12
4018,6
4019,6
4020,7
4021,6
4022,8
4023,13
4024,3
4025,1
4026,7
4027,7
4028,0
4029,3
4030,13
4031,2
4032,1
4033,4
4034,2
4035,11
4036,13
4037,0
4038,10
4039,9
4040,6
4041,11
4042,15
4043,10
4044,11
4045,5
4046,6
4047,6
4048,10
4049,4
4050,6
4051,10
4052,5
4053,10
4054,3
4055,7
4056,6
4057,2
4058,17
4059,2
4060,0
4061,1
4062,10
4063,11
4064,1
4065,11
4066,11
4067,4
4068,8
4069,0
4070,3
4071,12
4072,10
4073,9
4074,12
4075,10
4076,2
4077,0
4078,10
4079,1
4080,14
4081,10
4082,12
4083,1
4084,8
4085,1
4086,2
4087,6
4088,8
4089,6
4090,5
4091,8
4092,4
4093,7
4094,2
4095,6
4096,16
4097,3
4098,10
4099,2
4100,1
4101,11
4102,9
4103,6
4104,11
4105,0
4106,0
4107,1
4108,0
4109,0
4110,6
4111,10
4112,5
4113,10
4114,4
4115,11
4116,11
4117,5
4118,6
4119,6
4120,0
4121,0
4122,0
4123,11
4124,0
4125,10
4126,6
4127,3
4128,13
4129,4
4130,2
4131,1
4132,1
4133,4
4134,11
4135,9
4136,10
4137,6
4138,13
4139,11
4140,7
4141,2
4142,6
4143,6
4144,6
4145,14
4146,5
4147,9
4148,2
4149,10
4150,4
4151,10
4152,11
4153,6
4154,1
4155,17
4156,1
4157,8
4158,4
4159,1
4160,8
4161,11
4162,14
4163,11
4164,9
4165,1
4166,4
4167,2
4168,1
4169,3
4170,7
4171,0
4172,14
4173,4
4174,5
4175,10
4176,0
4177,0
4178,11
4179,6
4180,0
4181,12
4182,0
4183,6
4184,0
4185,16
4186,10
4187,11
4188,7
4189,1
4190,11
4191,0
4192,0
4193,3
4194,12
4195,7
4196,7
4197,12
4198,11
4199,10
4200,10
4201,10
4202,7
4203,0
4204,14
4205,1
4206,0
4207,0
4208,1
4209,6
4210,11
4211,13
4212,9
4213,11
4214,6
4215,6
4216,6
4217,3
4218,11
4219,10
4220,3
4221,1
4222,10
4223,0
4224,3
4225,8
4226,0
4227,13
4228,4
4229,0
4230,3
4231,16
4232,7
4233,7
4234,11
4235,11
4236,10
4237,2
4238,3
4239,2
4240,2
4241,0
4242,0
4243,0
4244,16
4245,9
4246,5
4247,10
4248,6
4249,4
4250,6
4251,13
4252,1
4253,0
4254,12
4255,0
4256,3
4257,10
4258,11
4259,17
4260,0
4261,11
4262,4
4263,10
4264,11
4265,11
4266,5
4267,0
4268,13
4269,17
4270,4
4271,1
4272,6
4273,5
4274,4
4275,11
4276,6
4277,4
4278,8
4279,17
4280,5
4281,13
4282,11
4283,13
4284,12
4285,6
4286,14
4287,11
4288,13
4289,13
4290,1
4291,4
4292,12
4293,0
4294,7
4295,5
4296,11
4297,11
4298,17
4299,6
4300,0
4301,13
4302,11
4303,11
4304,11
4305,2
4306,11
4307,6
4308,0
4309,6
4310,7
4311,7
4312,2
4313,10
4314,0
4315,8
4316,11
4317,3
4318,6
4319,13
4320,7
4321,13
4322,3
4323,11
4324,5
4325,6
4326,3
4327,15
4328,13
4329,11
4330,0
4331,13
4332,0
4333,1
4334,0
4335,0
4336,7
4337,0
4338,11
4339,4
4340,10
4341,17
4342,2
4343,7
4344,3
4345,12
4346,11
4347,13
4348,12
4349,10
4350,11
4351,6
4352,10
4353,6
4354,4
4355,10
4356,10
4357,0
4358,2
4359,14
4360,14
4361,14
4362,14
4363,10
4364,1
4365,6
4366,6
4367,10
4368,3
4369,1
4370,1
4371,11
4372,7
4373,9
4374,6
4375,1
4376,10
4377,0
4378,6
4379,7
4380,0
4381,1
4382,7
4383,2
4384,0
4385,14
4386,8
4387,5
4388,6
4389,6
4390,17
4391,11
4392,0
4393,4
4394,6
4395,6
4396,1
4397,3
4398,16
4399,0
4400,3
4401,0
4402,7
4403,16
4404,7
4405,4
4406,4
4407,14
4408,13
4409,2
4410,6
4411,13
4412,11
4413,1
4414,11
4415,0
4416,2
4417,11
4418,3
4419,6
4420,4
4421,4
4422,11
4423,0
4424,13
4425,14
4426,3
4427,6
4428,0
4429,7
4430,11
4431,7
4432,1
4433,2
4434,0
4435,5
4436,2
4437,4
4438,6
4439,10
4440,6
4441,6
4442,13
4443,6
4444,2
4445,0
4446,2
4447,11
4448,0
4449,5
4450,14
4451,11
4452,6
4453,6
4454,15
4455,6
4456,10
4457,11
4458,5
4459,9
4460,2
4461,0
4462,17
4463,0
4464,17
4465,0
4466,11
4467,6
4468,2
4469,10
4470,10
4471,11
4472,13
4473,10
4474,1
4475,13
4476,14
4477,8
4478,11
4479,11
4480,17
4481,11
4482,11
4483,12
4484,3
4485,11
4486,6
4487,11
4488,12
4489,10
4490,1
4491,4
4492,2
4493,13
4494,15
4495,11
4496,4
4497,13
4498,0
4499,11
4500,12
4501,0
4502,4
4503,4
4504,12
4505,15
4506,11
4507,6
4508,6
4509,2
4510,0
4511,3
4512,13
4513,6
4514,12
4515,11
4516,10
4517,17
4518,3
4519,4
4520,2
4521,7
4522,4
4523,13
4524,9
4525,7
4526,0
4527,8
4528,6
4529,11
4530,3
4531,5
4532,6
4533,6
4534,7
4535,4
4536,4
4537,6
4538,0
4539,2
4540,4
4541,9
4542,4
4543,14
4544,2
4545,3
4546,10
4547,16
4548,7
4549,8
4550,0
4551,6
4552,8
4553,6
4554,10
4555,3
4556,1
4557,10
4558,11
4559,0
4560,3
4561,6
4562,2
4563,11
4564,10
4565,1
4566,8
4567,3
4568,9
4569,14
4570,0
4571,6
4572,4
4573,7
4574,13
4575,7
4576,10
4577,11
4578,11
4579,6
4580,17
4581,2
4582,9
4583,15
4584,11
4585,11
4586,4
4587,5
4588,2
4589,3
4590,0
4591,11
4592,7
4593,4
4594,1
4595,6
4596,4
4597,9
4598,11
4599,10
4600,7
4601,14
4602,5
4603,2
4604,1
4605,11
4606,11
4607,10
4608,10
4609,11
4610,17
4611,10
4612,5
4613,17
4614,4
4615,4
4616,13
4617,4
4618,3
4619,0
4620,15
4621,7
4622,4
4623,7
4624,9
4625,11
4626,17
4627,0
4628,0
4629,11
4630,0
4631,0
4632,10
4633,13
4634,10
4635,11
4636,11
4637,11
4638,5
4639,7
4640,3
4641,13
4642,15
4643,6
4644,11
4645,11
4646,6
4647,7
4648,0
4649,2
4650,10
4651,10
4652,5
4653,12
4654,5
4655,11
4656,7
4657,4
4658,5
4659,0
4660,10
4661,4
4662,11
4663,2
4664,11
4665,1
4666,6
4667,11
4668,14
4669,11
4670,0
4671,4
4672,6
4673,7
4674,8
4675,10
4676,14
4677,0
4678,16
4679,1
4680,11
4681,0
4682,3
4683,11
4684,11
4685,7
4686,16
4687,15
4688,4
4689,11
4690,10
4691,6
4692,1
4693,8
4694,10
4695,17
4696,2
4697,6
4698,4
4699,1
4700,12
4701,10
4702,14
4703,11
4704,3
4705,5
4706,13
4707,10
4708,1
4709,3
4710,10
4711,7
4712,13
4713,13
4714,7
4715,0
4716,11
4717,11
4718,10
4719,0
4720,14
4721,7
4722,11
4723,7
4724,0
4725,13
4726,10
4727,0
4728,3
4729,1
4730,10
4731,3
4732,11
4733,10
4734,13
4735,9
4736,6
4737,0
4738,7
4739,5
4740,3
4741,2
4742,13
4743,10
4744,9
4745,1
4746,10
4747,10
4748,6
4749,7
4750,11
4751,13
4752,7
4753,12
4754,11
4755,4
4756,6
4757,4
4758,2
4759,11
4760,6
4761,11
4762,15
4763,10
4764,4
4765,8
4766,6
4767,15
4768,6
4769,4
4770,10
4771,3
4772,10
4773,12
4774,10
4775,10
4776,11
4777,8
4778,8
4779,4
4780,11
4781,4
4782,2
4783,6
4784,1
4785,7
4786,4
4787,0
4788,4
4789,10
4790,2
4791,2
4792,2
4793,0
4794,8
4795,12
4796,6
4797,1
4798,14
4799,0
4800,0
4801,6
4802,6
4803,12
4804,0
4805,10
4806,1
4807,11
4808,1
4809,17
4810,4
4811,11
4812,6
4813,4
4814,6
4815,5
4816,4
4817,6
4818,5
4819,8
4820,4
4821,11
4822,12
4823,10
4824,7
4825,0
4826,11
4827,1
4828,0
4829,11
4830,11
4831,9
4832,10
4833,11
4834,11
4835,3
4836,0
4837,7
4838,13
4839,5
4840,15
4841,7
4842,6
4843,11
4844,15
4845,3
4846,6
4847,11
4848,0
4849,1
4850,2
4851,5
4852,4
4853,6
4854,1
4855,7
4856,10
4857,17
4858,8
4859,10
4860,1
4861,8
4862,0
4863,7
4864,2
4865,10
4866,7
4867,6
4868,15
4869,0
4870,11
4871,5
4872,4
4873,4
4874,14
4875,1
4876,3
4877,0
4878,3
4879,1
4880,11
4881,11
4882,6
4883,5
4884,4
4885,4
4886,13
4887,6
4888,11
4889,10
4890,9
4891,2
4892,13
4893,2
4894,2
4895,3
4896,11
4897,0
4898,6
4899,7
4900,16
4901,2
4902,0
4903,10
4904,9
4905,11
4906,12
4907,13
4908,1
4909,12
4910,8
4911,13
4912,3
4913,0
4914,3
4915,0
4916,13
4917,11
4918,7
4919,6
4920,5
4921,11
4922,5
4923,9
4924,2
4925,7
4926,2
4927,10
4928,10
4929,1
4930,8
4931,10
4932,14
4933,10
4934,10
4935,17
4936,0
4937,3
4938,11
4939,13
4940,2
4941,4
4942,11
4943,0
4944,11
4945,10
4946,6
4947,4
4948,6
4949,11
4950,10
4951,15
4952,1
4953,2
4954,14
4955,13
4956,11
4957,6
4958,10
4959,7
4960,6
4961,8
4962,5
4963,11
4964,7
4965,12
4966,9
4967,2
4968,10
4969,0
4970,11
4971,10
4972,4
4973,6
4974,7
4975,4
4976,11
4977,14
4978,6
4979,4
4980,6
4981,6
4982,6
4983,6
4984,9
4985,4
4986,13
4987,10
4988,0
4989,4
4990,11
4991,6
4992,0
4993,8
4994,5
4995,10
4996,1
4997,7
4998,6
4999,10
5000,0
5001,6
5002,10
5003,7
5004,1
5005,11
5006,7
5007,11
5008,4
5009,0
5010,7
5011,1
5012,11
5013,2
5014,11
5015,6
5016,0
5017,10
5018,2
5019,4
5020,8
5021,5
5022,14
5023,0
5024,6
5025,5
5026,7
5027,16
5028,15
5029,13
5030,10
5031,7
5032,9
5033,5
5034,11
5035,0
5036,0
5037,0
5038,0
5039,6
5040,7
5041,4
5042,12
5043,1
5044,6
5045,11
5046,11
5047,11
5048,12
5049,11
5050,6
5051,14
5052,4
5053,0
5054,13
5055,10
5056,9
5057,15
5058,13
5059,4
5060,11
5061,17
5062,7
5063,4
5064,8
5065,9
5066,7
5067,13
5068,11
5069,1
5070,11
5071,6
5072,11
5073,14
5074,2
5075,0
5076,2
5077,1
5078,4
5079,6
5080,1
5081,1
5082,0
5083,13
5084,10
5085,0
5086,8
5087,3
5088,7
5089,2
5090,6
5091,17
5092,0
5093,1
5094,11
5095,11
5096,1
5097,12
5098,5
5099,4
5100,10
5101,0
5102,6
5103,3
5104,11
5105,4
5106,7
5107,4
5108,0
5109,7
5110,1
5111,1
5112,1
5113,17
5114,2
5115,3
5116,0
5117,0
5118,11
5119,4
5120,8
5121,11
5122,16
5123,6
5124,11
5125,12
5126,13
5127,4
5128,3
5129,10
5130,0
5131,3
5132,1
5133,13
5134,12
5135,16
5136,3
5137,4
5138,12
5139,1
5140,9
5141,2
5142,0
5143,11
5144,10
5145,10
5146,2
5147,13
5148,12
5149,8
5150,6
5151,10
5152,12
5153,11
5154,11
5155,10
5156,2
5157,1
5158,11
5159,4
5160,2
5161,2
5162,3
5163,0
5164,1
5165,1
5166,6
5167,13
5168,0
5169,17
5170,8
5171,0
5172,6
5173,13
5174,7
5175,1
5176,0
5177,3
5178,3
5179,11
5180,4
5181,10
5182,11
5183,2
5184,11
5185,2
5186,12
5187,4
5188,8
5189,6
5190,7
5191,7
5192,4
5193,0
5194,2
5195,11
5196,0
5197,2
5198,0
5199,8
5200,3
5201,5
5202,4
5203,0
5204,17
5205,13
5206,0
5207,1
5208,14
5209,0
5210,6
5211,6
5212,10
5213,3
5214,17
5215,1
5216,8
5217,11
5218,1
5219,7
5220,4
5221,11
5222,6
5223,10
5224,1
5225,6
5226,16
5227,10
5228,4
5229,1
5230,4
5231,0
5232,13
5233,7
5234,2
5235,8
5236,0
5237,17
5238,0
5239,0
5240,0
5241,11
5242,14
5243,6
5244,14
5245,8
5246,11
5247,8
5248,11
5249,7
5250,4
5251,10
5252,1
5253,11
5254,1
5255,7
5256,0
5257,4
5258,7
5259,11
5260,16
5261,5
5262,7
5263,10
5264,11
5265,0
5266,11
5267,7
5268,13
5269,4
5270,1
5271,5
5272,1
5273,13
5274,11
5275,10
5276,0
5277,14
5278,0
5279,17
5280,0
5281,7
5282,1
5283,9
5284,3
5285,5
5286,5
5287,10
5288,10
5289,2
5290,7
5291,0
5292,2
5293,14
5294,0
5295,1
5296,0
5297,13
5298,7
5299,4
5300,2
5301,4
5302,0
5303,4
5304,7
5305,11
5306,16
5307,4
5308,5
5309,6
5310,13
5311,3
5312,3
5313,0
5314,6
5315,4
5316,5
5317,14
5318,4
5319,0
5320,11
5321,6
5322,17
5323,4
5324,4
5325,2
5326,7
5327,15
5328,0
5329,3
5330,5
5331,6
5332,15
5333,11
5334,14
5335,6
5336,9
5337,10
5338,1
5339,7
5340,5
5341,12
5342,13
5343,0
5344,0
5345,14
5346,16
5347,6
5348,16
5349,12
5350,14
5351,6
5352,5
5353,4
5354,11
5355,17
5356,0
5357,6
5358,10
5359,13
5360,6
5361,11
5362,10
5363,3
5364,7
5365,11
5366,11
5367,13
5368,10
5369,0
5370,7
5371,2
5372,11
5373,7
5374,1
5375,4
5376,3
5377,11
5378,4
5379,1
5380,15
5381,13
5382,10
5383,2
5384,3
5385,0
5386,4
5387,17
5388,11
5389,6
5390,11
5391,10
5392,1
5393,4
5394,13
5395,7
5396,4
5397,2
5398,7
5399,1
5400,1
5401,6
5402,3
5403,7
5404,17
5405,2
5406,16
5407,4
5408,7
5409,12
5410,11
5411,10
5412,10
5413,13
5414,1
5415,10
5416,6
5417,0
5418,6
5419,0
5420,13
5421,6
5422,1
5423,1
5424,6
5425,0
5426,10
5427,0
5428,11
5429,13
5430,1
5431,9
5432,0
5433,3
5434,11
5435,15
5436,11
5437,2
5438,16
5439,6
5440,7
5441,16
5442,11
5443,6
5444,1
5445,4
5446,10
5447,13
5448,11
5449,2
5450,10
5451,10
5452,1
5453,14
5454,6
5455,4
5456,9
5457,14
5458,0
5459,4
5460,4
5461,0
5462,13
5463,15
5464,10
5465,0
5466,1
5467,10
5468,13
5469,3
5470,7
5471,10
5472,12
5473,0
5474,14
5475,5
5476,10
5477,7
5478,11
5479,8
5480,14
5481,6
5482,10
5483,1
5484,4
5485,0
5486,3
5487,11
5488,7
5489,7
5490,1
5491,13
5492,1
5493,9
5494,9
5495,0
5496,8
5497,1
5498,14
5499,0
5500,0
5501,13
5502,6
5503,0
5504,4
5505,6
5506,9
5507,11
5508,16
5509,10
5510,2
5511,16
5512,10
5513,1
5514,2
5515,11
5516,0
5517,0
5518,4
5519,12
5520,10
5521,7
5522,0
5523,7
5524,4
5525,2
5526,7
5527,7
5528,11
5529,16
5530,3
5531,10
5532,12
5533,0
5534,2
5535,0
5536,12
5537,13
5538,17
5539,4
5540,6
5541,0
5542,2
5543,6
5544,7
5545,0
5546,13
5547,3
5548,6
5549,11
5550,6
5551,13
5552,12
5553,17
5554,10
5555,7
5556,0
5557,2
5558,9
5559,6
5560,6
5561,13
5562,0
5563,2
5564,13
5565,7
5566,4
5567,11
5568,8
5569,7
5570,14
5571,6
5572,11
5573,0
5574,11
5575,1
5576,6
5577,2
5578,0
5579,11
5580,16
5581,9
5582,8
5583,11
5584,4
5585,10
5586,10
5587,11
5588,0
5589,0
5590,17
5591,2
5592,1
5593,10
5594,0
5595,13
5596,8
5597,13
5598,14
5599,4
5600,1
5601,12
5602,0
5603,3
5604,13
5605,10
5606,5
5607,10
5608,11
5609,6
5610,11
5611,5
5612,6
5613,10
5614,7
5615,11
5616,6
5617,14
5618,9
5619,16
5620,0
5621,0
5622,4
5623,10
5624,0
5625,0
5626,5
5627,2
5628,0
5629,11
5630,4
5631,11
5632,1
5633,12
5634,17
5635,1
5636,17
5637,0
5638,0
5639,10
5640,0
5641,7
5642,1
5643,2
5644,0
5645,7
5646,4
5647,16
5648,10
5649,0
5650,2
5651,14
5652,16
5653,7
5654,16
5655,6
5656,7
5657,0
5658,0
5659,10
5660,11
5661,8
5662,6
5663,1
5664,7
5665,4
5666,11
5667,0
5668,11
5669,0
5670,11
5671,0
5672,16
5673,0
5674,6
5675,12
5676,3
5677,6
5678,13
5679,2
5680,1
5681,10
5682,0
5683,11
5684,0
5685,6
5686,4
5687,0
5688,7
5689,12
5690,10
5691,13
5692,11
5693,6
5694,14
5695,1
5696,1
5697,4
5698,10
5699,1
5700,8
5701,7
5702,2
5703,4
5704,6
5705,4
5706,0
5707,11
5708,6
5709,6
5710,10
5711,10
5712,4
5713,11
5714,12
5715,15
5716,3
5717,5
5718,5
5719,7
5720,11
5721,11
5722,7
5723,2
5724,4
5725,4
5726,15
5727,6
5728,13
5729,11
5730,13
5731,1
5732,4
5733,15
5734,6
5735,10
5736,0
5737,0
5738,0
5739,0
5740,1
5741,0
5742,6
5743,11
5744,10
5745,6
5746,5
5747,11
5748,17
5749,11
5750,17
5751,3
5752,2
5753,0
5754,0
5755,11
5756,6
5757,11
5758,11
5759,0
5760,11
5761,4
5762,1
5763,11
5764,5
5765,0
5766,14
5767,11
5768,11
5769,0
5770,0
5771,0
5772,6
5773,14
5774,14
5775,7
5776,10
5777,10
5778,15
5779,9
5780,7
5781,10
5782,1
5783,6
5784,4
5785,1
5786,1
5787,13
5788,17
5789,6
5790,4
5791,16
5792,0
5793,0
5794,7
5795,6
5796,1
5797,13
