id,category
2999,17
3000,6
3001,0
3002,11
3003,3
3004,11
3005,3
3006,11
3007,6
3008,7
3009,11
3010,7
3011,2
3012,2
3013,0
3014,12
3015,7
3016,10
3017,2
3018,3
3019,7
3020,12
3021,13
3022,2
3023,0
3024,16
3025,6
3026,6
3027,0
3028,10
3029,5
3030,13
3031,12
3032,11
3033,6
3034,10
3035,10
3036,6
3037,16
3038,1
3039,0
3040,3
3041,11
3042,14
3043,13
3044,3
3045,6
3046,16
3047,9
3048,11
3049,11
3050,11
3051,15
3052,11
3053,5
3054,1
3055,6
3056,7
3057,13
3058,2
3059,2
3060,7
3061,10
3062,0
3063,13
3064,7
3065,14
3066,7
3067,11
3068,11
3069,3
3070,14
3071,15
3072,7
3073,11
3074,2
3075,7
3076,6
3077,14
3078,0
3079,5
3080,1
3081,1
3082,0
3083,7
3084,8
3085,9
3086,0
3087,3
3088,6
3089,3
3090,2
3091,7
3092,9
3093,13
3094,8
3095,17
3096,11
3097,6
3098,4
3099,2
3100,1
3101,3
3102,11
3103,11
3104,6
3105,1
3106,7
3107,3
3108,11
3109,11
3110,6
3111,11
3112,14
3113,2
3114,6
3115,10
3116,6
3117,3
3118,10
3119,6
3120,7
3121,3
3122,10
3123,0
3124,14
3125,10
3126,10
3127,11
3128,4
3129,5
3130,1
3131,2
3132,7
3133,11
3134,2
3135,4
3136,2
3137,10
3138,3
3139,7
3140,1
3141,0
3142,11
3143,4
3144,11
3145,11
3146,4
3147,0
3148,11
3149,0
3150,5
3151,4
3152,11
3153,0
3154,6
3155,13
3156,0
3157,10
3158,5
3159,4
3160,3
3161,6
3162,11
3163,0
3164,7
3165,12
3166,11
3167,13
3168,0
3169,15
3170,14
3171,1
3172,2
3173,2
3174,4
3175,4
3176,7
3177,11
3178,6
3179,13
3180,14
3181,6
3182,0
3183,4
3184,1
3185,1
3186,14
3187,4
3188,3
3189,0
3190,5
3191,7
3192,0
3193,4
3194,6
3195,5
3196,1
3197,13
3198,1
3199,2
3200,7
3201,7
3202,11
3203,12
3204,2
3205,11
3206,0
3207,13
3208,3
3209,9
3210,15
3211,7
3212,11
3213,10
3214,0
3215,13
3216,17
3217,12
3218,11
3219,5
3220,6
3221,11
3222,13
3223,0
3224,7
3225,13
3226,0
3227,7
3228,8
3229,11
3230,16
3231,3
3232,15
3233,3
3234,0
3235,6
3236,6
3237,15
3238,10
3239,2
3240,4
3241,5
3242,17
3243,3
3244,17
3245,17
3246,2
3247,0
3248,12
3249,13
3250,2
3251,17
3252,12
3253,13
3254,3
3255,7
3256,15
3257,11
3258,1
3259,11
3260,0
3261,3
3262,13
3263,2
3264,7
3265,4
3266,5
3267,5
3268,13
3269,7
3270,7
3271,4
3272,9
3273,4
3274,9
3275,4
3276,3
3277,11
3278,13
3279,8
3280,4
3281,10
3282,12
3283,15
3284,7
3285,4
3286,1
3287,3
3288,6
3289,6
3290,6
3291,13
3292,15
3293,17
3294,6
3295,9
3296,17
3297,11
3298,0
3299,11
3300,7
3301,7
3302,11
3303,6
3304,4
3305,14
3306,10
3307,9
3308,3
3309,8
3310,0
3311,2
3312,5
3313,11
3314,1
3315,14
3316,2
3317,2
3318,17
3319,3
3320,10
3321,17
3322,11
3323,10
3324,15
3325,6
3326,17
3327,1
3328,3
3329,6
3330,0
3331,1
3332,7
3333,10
3334,0
3335,3
3336,6
3337,13
3338,11
3339,14
3340,6
3341,11
3342,3
3343,10
3344,10
3345,9
3346,5
3347,6
3348,6
3349,3
3350,11
3351,10
3352,6
3353,3
3354,13
3355,11
3356,0
3357,14
3358,16
3359,7
3360,0
3361,4
3362,4
3363,3
3364,3
3365,8
3366,13
3367,5
3368,13
3369,0
3370,10
3371,6
3372,0
3373,4
3374,11
3375,7
3376,11
3377,4
3378,11
3379,0
3380,0
3381,13
3382,1
3383,5
3384,2
3385,7
3386,10
3387,4
3388,10
3389,0
3390,11
3391,10
3392,11
3393,9
3394,3
3395,0
3396,9
3397,13
3398,1
3399,11
3400,11
3401,7
3402,2
3403,8
3404,11
3405,13
3406,17
3407,4
3408,4
3409,3
3410,0
3411,1
3412,14
3413,17
3414,11
3415,3
3416,10
3417,7
3418,3
3419,7
3420,10
3421,4
3422,12
3423,9
3424,5
3425,10
3426,3
3427,13
3428,17
3429,9
3430,7
3431,0
3432,15
3433,13
3434,4
3435,11
3436,13
3437,1
3438,4
3439,12
3440,17
3441,5
3442,3
3443,7
3444,10
3445,5
3446,1
3447,13
3448,5
3449,11
3450,1
3451,4
3452,0
3453,9
3454,4
3455,1
3456,7
3457,3
3458,9
3459,13
3460,11
3461,9
3462,8
3463,11
3464,10
3465,6
3466,9
3467,17
3468,7
3469,6
3470,1
3471,11
3472,17
3473,11
3474,11
3475,10
3476,3
3477,11
3478,11
3479,9
3480,13
3481,14
3482,6
3483,9
3484,6
3485,4
3486,0
3487,11
3488,7
3489,4
3490,3
3491,11
3492,4
3493,9
3494,14
3495,11
3496,11
3497,13
3498,6
3499,4
3500,11
3501,11
3502,17
3503,16
3504,5
3505,12
3506,3
3507,6
3508,13
3509,0
3510,6
3511,3
3512,3
3513,4
3514,11
3515,12
3516,10
3517,6
3518,3
3519,15
3520,17
3521,11
3522,11
3523,10
3524,11
3525,6
3526,0
3527,15
3528,5
3529,6
3530,0
3531,11
3532,8
3533,2
3534,6
3535,2
3536,4
3537,0
3538,0
3539,2
3540,5
3541,5
3542,4
3543,1
3544,6
3545,3
3546,9
3547,11
3548,14
3549,10
3550,6
3551,10
3552,14
3553,10
3554,11
3555,2
3556,11
3557,11
3558,17
3559,0
3560,10
3561,12
3562,10
3563,17
3564,14
3565,7
3566,11
3567,5
3568,4
3569,5
3570,0
3571,0
3572,2
3573,14
3574,10
3575,10
3576,7
3577,7
3578,11
3579,3
3580,3
3581,3
3582,7
3583,1
3584,13
3585,17
3586,2
3587,17
3588,1
3589,0
3590,11
3591,5
3592,0
3593,2
3594,11
3595,4
3596,3
3597,6
3598,15
3599,1
3600,0
3601,3
3602,3
3603,10
3604,3
3605,9
3606,7
3607,11
3608,5
3609,0
3610,6
3611,0
3612,1
3613,4
3614,14
3615,10
3616,3
3617,0
3618,13
3619,11
3620,7
3621,11
3622,3
3623,11
3624,1
3625,11
3626,6
3627,10
3628,10
3629,7
3630,0
3631,0
3632,6
3633,12
3634,4
3635,7
3636,2
3637,6
3638,1
3639,11
3640,4
3641,7
3642,10
3643,0
3644,11
3645,5
3646,6
3647,7
3648,9
3649,11
3650,7
3651,11
3652,11
3653,11
3654,4
3655,2
3656,5
3657,14
3658,6
3659,13
3660,12
3661,4
3662,16
3663,2
3664,4
3665,7
3666,13
3667,2
3668,2
3669,13
3670,15
3671,11
3672,6
3673,11
3674,9
3675,15
3676,9
3677,16
3678,5
3679,10
3680,7
3681,11
3682,3
3683,11
3684,11
3685,4
3686,11
3687,0
3688,2
3689,9
3690,13
3691,2
3692,11
3693,0
3694,12
3695,4
3696,11
3697,3
3698,11
3699,6
3700,7
3701,2
3702,11
3703,1
3704,7
3705,11
3706,7
3707,3
3708,6
3709,0
3710,0
3711,12
3712,11
3713,7
3714,7
3715,5
3716,4
3717,6
3718,11
3719,14
3720,3
3721,3
3722,6
3723,12
3724,11
3725,6
3726,11
3727,11
3728,14
3729,10
3730,2
3731,7
3732,3
3733,5
3734,11
3735,11
3736,2
3737,17
3738,14
3739,10
3740,0
3741,6
3742,11
3743,13
3744,2
3745,3
3746,11
3747,2
3748,10
3749,10
3750,3
3751,7
3752,4
3753,11
3754,3
3755,11
3756,16
3757,0
3758,10
3759,1
3760,0
3761,5
3762,1
3763,14
3764,13
3765,13
3766,6
3767,6
3768,5
3769,6
3770,11
3771,14
3772,2
3773,11
3774,7
3775,11
3776,11
3777,5
3778,15
3779,14
3780,13
3781,6
3782,9
3783,13
3784,15
3785,4
3786,11
3787,6
3788,3
3789,16
3790,16
3791,12
3792,6
3793,0
3794,1
3795,17
3796,12
3797,4
3798,2
3799,5
3800,13
3801,3
3802,7
3803,5
3804,11
3805,2
3806,1
3807,0
3808,11
3809,11
3810,3
3811,0
3812,13
3813,8
3814,16
3815,2
3816,0
3817,2
3818,4
3819,16
3820,7
3821,7
3822,6
3823,0
3824,15
3825,6
3826,9
3827,3
3828,11
3829,7
3830,3
3831,0
3832,0
3833,10
3834,0
3835,1
3836,11
3837,0
3838,6
3839,1
3840,2
3841,11
3842,4
3843,8
3844,10
3845,5
3846,7
3847,11
3848,4
3849,6
3850,11
3851,14
3852,11
3853,5
3854,10
3855,14
3856,1
3857,16
3858,6
3859,6
3860,9
3861,0
3862,3
3863,13
3864,9
3865,1
3866,2
3867,10
3868,0
3869,13
3870,5
3871,5
3872,7
3873,5
3874,9
3875,3
3876,1
3877,4
3878,11
3879,7
3880,15
3881,1
3882,6
3883,0
3884,2
3885,8
3886,1
3887,0
3888,2
3889,7
3890,3
3891,10
3892,7
3893,5
3894,0
3895,6
3896,17
3897,13
3898,11
3899,12
3900,0
3901,8
3902,11
3903,8
3904,1
3905,11
3906,3
3907,4
3908,4
3909,7
3910,0
3911,1
3912,6
3913,0
3914,8
3915,1
3916,0
3917,5
3918,1
3919,13
3920,6
3921,6
3922,10
3923,4
3924,10
3925,13
3926,7
3927,6
3928,5
3929,10
3930,7
3931,2
3932,2
3933,6
3934,13
3935,8
3936,10
3937,0
3938,6
3939,11
3940,10
3941,5
3942,13
3943,5
3944,10
3945,2
3946,16
3947,6
3948,14
3949,17
3950,7
3951,13
3952,11
3953,11
3954,1
3955,7
3956,14
3957,6
3958,12
3959,8
3960,12
3961,10
3962,1
3963,3
3964,3
3965,12
3966,17
3967,3
3968,17
3969,13
3970,4
3971,16
3972,3
3973,10
3974,1
3975,3
3976,11
3977,8
3978,14
3979,11
3980,11
3981,6
3982,8
3983,17
3984,7
3985,1
3986,3
3987,14
3988,14
3989,17
3990,6
3991,5
3992,13
3993,15
3994,5
3995,6
3996,0
3997,16
3998,16
3999,2
4000,2
4001,8
4002,6
4003,11
4004,7
4005,13
4006,10
4007,4
4008,6
4009,11
4010,2
4011,7
4012,6
4013,10
4014,11
4015,12
4016,7
4017,12
4018,6
4019,6
4020,11
4021,5
4022,14
4023,5
4024,5
4025,1
4026,13
4027,13
4028,0
4029,3
4030,11
4031,2
4032,3
4033,4
4034,14
4035,13
4036,13
4037,0
4038,10
4039,11
4040,6
4041,11
4042,15
4043,6
4044,12
4045,5
4046,3
4047,6
4048,10
4049,4
4050,6
4051,10
4052,16
4053,10
4054,3
4055,6
4056,6
4057,2
4058,2
4059,2
4060,0
4061,1
4062,6
4063,11
4064,1
4065,11
4066,2
4067,4
4068,6
4069,6
4070,3
4071,10
4072,10
4073,9
4074,12
4075,10
4076,2
4077,0
4078,10
4079,1
4080,12
4081,9
4082,2
4083,0
4084,8
4085,1
4086,2
4087,6
4088,12
4089,6
4090,7
4091,8
4092,4
4093,7
4094,17
4095,6
4096,16
4097,3
4098,6
4099,2
4100,1
4101,16
4102,16
4103,6
4104,11
4105,0
4106,11
4107,1
4108,0
4109,0
4110,6
4111,2
4112,7
4113,6
4114,4
4115,11
4116,11
4117,5
4118,1
4119,6
4120,1
4121,0
4122,0
4123,11
4124,1
4125,8
4126,1
4127,16
4128,13
4129,4
4130,2
4131,1
4132,11
4133,4
4134,9
4135,9
4136,10
4137,6
4138,13
4139,11
4140,7
4141,2
4142,6
4143,6
4144,6
4145,8
4146,5
4147,9
4148,2
4149,10
4150,11
4151,14
4152,11
4153,6
4154,1
4155,17
4156,1
4157,14
4158,4
4159,1
4160,10
4161,11
4162,12
4163,13
4164,9
4165,1
4166,0
4167,2
4168,1
4169,11
4170,9
4171,0
4172,14
4173,5
4174,5
4175,1
4176,6
4177,0
4178,13
4179,6
4180,0
4181,6
4182,3
4183,9
4184,0
4185,3
4186,6
4187,11
4188,2
4189,1
4190,11
4191,0
4192,0
4193,3
4194,14
4195,5
4196,7
4197,12
4198,11
4199,3
4200,10
4201,11
4202,7
4203,1
4204,12
4205,1
4206,0
4207,0
4208,1
4209,4
4210,1
4211,13
4212,9
4213,3
4214,10
4215,6
4216,6
4217,0
4218,9
4219,12
4220,7
4221,1
4222,10
4223,1
4224,3
4225,12
4226,0
4227,13
4228,11
4229,6
4230,1
4231,11
4232,7
4233,13
4234,11
4235,9
4236,10
4237,2
4238,3
4239,2
4240,11
4241,1
4242,3
4243,0
4244,16
4245,11
4246,5
4247,6
4248,6
4249,4
4250,6
4251,13
4252,1
4253,0
4254,12
4255,0
4256,1
4257,6
4258,11
4259,0
4260,0
4261,9
4262,1
4263,6
4264,11
4265,11
4266,7
4267,0
4268,13
4269,17
4270,0
4271,1
4272,6
4273,3
4274,4
4275,9
4276,6
4277,4
4278,14
4279,17
4280,9
4281,13
4282,11
4283,13
4284,12
4285,6
4286,10
4287,2
4288,13
4289,13
4290,1
4291,4
4292,10
4293,0
4294,7
4295,5
4296,7
4297,11
4298,6
4299,3
4300,0
4301,13
4302,5
4303,11
4304,11
4305,6
4306,11
4307,10
4308,13
4309,6
4310,7
4311,13
4312,2
4313,6
4314,0
4315,8
4316,11
4317,3
4318,6
4319,13
4320,13
4321,13
4322,3
4323,9
4324,13
4325,6
4326,3
4327,15
4328,4
4329,15
4330,0
4331,13
4332,0
4333,1
4334,7
4335,0
4336,9
4337,0
4338,9
4339,4
4340,10
4341,17
4342,2
4343,9
4344,11
4345,12
4346,11
4347,11
4348,14
4349,12
4350,2
4351,3
4352,10
4353,6
4354,3
4355,10
4356,10
4357,1
4358,17
4359,14
4360,14
4361,14
4362,14
4363,12
4364,1
4365,6
4366,6
4367,12
4368,1
4369,1
4370,1
4371,11
4372,1
4373,9
4374,6
4375,1
4376,10
4377,0
4378,6
4379,9
4380,0
4381,17
4382,5
4383,2
4384,0
4385,14
4386,14
4387,5
4388,7
4389,6
4390,17
4391,11
4392,0
4393,4
4394,6
4395,3
4396,1
4397,11
4398,16
4399,10
4400,3
4401,6
4402,7
4403,9
4404,7
4405,3
4406,4
4407,2
4408,13
4409,2
4410,6
4411,13
4412,11
4413,1
4414,7
4415,0
4416,4
4417,11
4418,3
4419,6
4420,17
4421,4
4422,11
4423,0
4424,16
4425,14
4426,3
4427,6
4428,8
4429,17
4430,16
4431,11
4432,0
4433,2
4434,6
4435,5
4436,3
4437,4
4438,3
4439,14
4440,6
4441,10
4442,3
4443,6
4444,15
4445,0
4446,13
4447,11
4448,0
4449,11
4450,14
4451,7
4452,10
4453,3
4454,7
4455,3
4456,6
4457,4
4458,16
4459,5
4460,4
4461,0
4462,4
4463,4
4464,11
4465,0
4466,11
4467,6
4468,2
4469,10
4470,10
4471,5
4472,7
4473,10
4474,1
4475,16
4476,14
4477,14
4478,15
4479,11
4480,3
4481,11
4482,11
4483,12
4484,3
4485,1
4486,6
4487,11
4488,12
4489,6
4490,1
4491,4
4492,2
4493,10
4494,5
4495,9
4496,0
4497,13
4498,6
4499,11
4500,10
4501,0
4502,4
4503,4
4504,2
4505,15
4506,11
4507,10
4508,3
4509,2
4510,1
4511,1
4512,13
4513,13
4514,12
4515,9
4516,10
4517,4
4518,3
4519,4
4520,2
4521,7
4522,4
4523,13
4524,13
4525,7
4526,0
4527,8
4528,6
4529,9
4530,3
4531,9
4532,6
4533,6
4534,7
4535,17
4536,11
4537,10
4538,0
4539,2
4540,4
4541,11
4542,5
4543,8
4544,2
4545,3
4546,10
4547,7
4548,7
4549,14
4550,0
4551,1
4552,8
4553,0
4554,10
4555,2
4556,1
4557,6
4558,13
4559,0
4560,3
4561,4
4562,2
4563,11
4564,12
4565,6
4566,14
4567,5
4568,13
4569,14
4570,15
4571,11
4572,4
4573,9
4574,11
4575,0
4576,10
4577,11
4578,13
4579,2
4580,17
4581,2
4582,9
4583,15
4584,11
4585,11
4586,0
4587,13
4588,4
4589,3
4590,0
4591,11
4592,7
4593,11
4594,2
4595,6
4596,17
4597,9
4598,11
4599,12
4600,0
4601,14
4602,5
4603,2
4604,1
4605,11
4606,11
4607,10
4608,10
4609,11
4610,17
4611,2
4612,5
4613,17
4614,4
4615,4
4616,13
4617,4
4618,5
4619,17
4620,11
4621,11
4622,4
4623,3
4624,9
4625,11
4626,1
4627,0
4628,0
4629,7
4630,0
4631,0
4632,14
4633,13
4634,12
4635,9
4636,11
4637,11
4638,5
4639,7
4640,10
4641,13
4642,9
4643,6
4644,11
4645,16
4646,6
4647,7
4648,0
4649,2
4650,10
4651,14
4652,5
4653,12
4654,5
4655,5
4656,1
4657,4
4658,9
4659,0
4660,10
4661,0
4662,11
4663,2
4664,6
4665,1
4666,10
4667,11
4668,14
4669,13
4670,0
4671,4
4672,10
4673,5
4674,10
4675,16
4676,14
4677,0
4678,16
4679,1
4680,11
4681,2
4682,2
4683,13
4684,11
4685,5
4686,0
4687,15
4688,4
4689,16
4690,6
4691,10
4692,10
4693,14
4694,6
4695,11
4696,2
4697,6
4698,4
4699,2
4700,12
4701,10
4702,14
4703,11
4704,3
4705,13
4706,6
4707,17
4708,1
4709,5
4710,10
4711,5
4712,13
4713,13
4714,7
4715,0
4716,11
4717,13
4718,10
4719,0
4720,14
4721,7
4722,11
4723,7
4724,17
4725,11
4726,2
4727,0
4728,7
4729,1
4730,5
4731,11
4732,7
4733,10
4734,5
4735,9
4736,10
4737,0
4738,13
4739,5
4740,11
4741,2
4742,13
4743,6
4744,9
4745,11
4746,10
4747,10
4748,6
4749,7
4750,11
4751,5
4752,7
4753,11
4754,11
4755,4
4756,4
4757,4
4758,2
4759,11
4760,6
4761,11
4762,15
4763,10
4764,3
4765,8
4766,6
4767,15
4768,6
4769,4
4770,10
4771,3
4772,2
4773,6
4774,14
4775,8
4776,13
4777,8
4778,10
4779,11
4780,11
4781,4
4782,2
4783,6
4784,1
4785,7
4786,2
4787,0
4788,0
4789,10
4790,17
4791,11
4792,0
4793,0
4794,8
4795,12
4796,6
4797,1
4798,14
4799,0
4800,0
4801,6
4802,6
4803,8
4804,4
4805,10
4806,1
4807,2
4808,10
4809,17
4810,0
4811,11
4812,6
4813,4
4814,10
4815,5
4816,4
4817,6
4818,16
4819,8
4820,3
4821,3
4822,10
4823,10
4824,7
4825,0
4826,7
4827,3
4828,0
4829,11
4830,11
4831,11
4832,10
4833,15
4834,11
4835,17
4836,0
4837,11
4838,7
4839,11
4840,15
4841,7
4842,6
4843,4
4844,5
4845,3
4846,6
4847,11
4848,1
4849,1
4850,2
4851,5
4852,4
4853,10
4854,1
4855,7
4856,6
4857,1
4858,8
4859,10
4860,1
4861,8
4862,0
4863,9
4864,2
4865,6
4866,11
4867,6
4868,15
4869,0
4870,11
4871,5
4872,4
4873,4
4874,10
4875,17
4876,0
4877,0
4878,5
4879,1
4880,11
4881,11
4882,6
4883,5
4884,4
4885,4
4886,16
4887,6
4888,16
4889,14
4890,1
4891,2
4892,9
4893,1
4894,7
4895,3
4896,11
4897,0
4898,10
4899,5
4900,9
4901,10
4902,11
4903,1
4904,9
4905,11
4906,6
4907,13
4908,1
4909,12
4910,8
4911,7
4912,3
4913,0
4914,3
4915,0
4916,7
4917,13
4918,7
4919,10
4920,5
4921,5
4922,11
4923,9
4924,2
4925,15
4926,2
4927,10
4928,6
4929,1
4930,2
4931,10
4932,15
4933,12
4934,6
4935,17
4936,0
4937,3
4938,11
4939,16
4940,2
4941,5
4942,11
4943,0
4944,16
4945,14
4946,6
4947,3
4948,6
4949,3
4950,10
4951,7
4952,1
4953,2
4954,14
4955,11
4956,11
4957,6
4958,14
4959,15
4960,10
4961,8
4962,5
4963,9
4964,7
4965,12
4966,9
4967,2
4968,6
4969,2
4970,11
4971,10
4972,4
4973,6
4974,7
4975,5
4976,11
4977,10
4978,7
4979,4
4980,6
4981,10
4982,10
4983,6
4984,16
4985,11
4986,11
4987,10
4988,0
4989,4
4990,11
4991,6
4992,0
4993,8
4994,7
4995,10
4996,1
4997,7
4998,6
4999,10
5000,10
5001,6
5002,10
5003,7
5004,1
5005,11
5006,9
5007,11
5008,11
5009,0
5010,9
5011,1
5012,11
5013,2
5014,11
5015,10
5016,0
5017,11
5018,2
5019,4
5020,8
5021,5
5022,14
5023,0
5024,6
5025,5
5026,0
5027,7
5028,15
5029,13
5030,12
5031,7
5032,5
5033,3
5034,9
5035,11
5036,0
5037,3
5038,0
5039,10
5040,11
5041,3
5042,12
5043,0
5044,6
5045,1
5046,16
5047,11
5048,8
5049,11
5050,6
5051,14
5052,11
5053,1
5054,13
5055,12
5056,9
5057,15
5058,13
5059,1
5060,11
5061,17
5062,13
5063,4
5064,8
5065,11
5066,13
5067,13
5068,15
5069,1
5070,17
5071,6
5072,11
5073,14
5074,17
5075,0
5076,2
5077,1
5078,4
5079,6
5080,1
5081,11
5082,17
5083,13
5084,10
5085,2
5086,8
5087,11
5088,7
5089,2
5090,6
5091,3
5092,0
5093,1
5094,11
5095,11
5096,0
5097,12
5098,7
5099,4
5100,10
5101,0
5102,6
5103,3
5104,11
5105,10
5106,13
5107,13
5108,13
5109,7
5110,1
5111,11
5112,1
5113,1
5114,2
5115,3
5116,0
5117,15
5118,16
5119,4
5120,8
5121,11
5122,11
5123,6
5124,11
5125,10
5126,13
5127,4
5128,3
5129,12
5130,0
5131,0
5132,1
5133,13
5134,2
5135,7
5136,3
5137,4
5138,12
5139,1
5140,9
5141,11
5142,0
5143,11
5144,6
5145,6
5146,2
5147,11
5148,12
5149,0
5150,6
5151,10
5152,14
5153,11
5154,11
5155,6
5156,2
5157,1
5158,11
5159,4
5160,2
5161,2
5162,7
5163,0
5164,1
5165,11
5166,6
5167,5
5168,10
5169,17
5170,14
5171,0
5172,6
5173,13
5174,7
5175,3
5176,0
5177,1
5178,11
5179,7
5180,4
5181,14
5182,13
5183,2
5184,15
5185,2
5186,12
5187,0
5188,8
5189,6
5190,7
5191,9
5192,0
5193,11
5194,2
5195,11
5196,3
5197,11
5198,0
5199,10
5200,3
5201,11
5202,4
5203,0
5204,3
5205,13
5206,0
5207,1
5208,14
5209,7
5210,6
5211,6
5212,10
5213,1
5214,17
5215,1
5216,9
5217,11
5218,1
5219,7
5220,4
5221,7
5222,6
5223,6
5224,6
5225,6
5226,10
5227,12
5228,11
5229,0
5230,3
5231,0
5232,13
5233,15
5234,2
5235,8
5236,0
5237,13
5238,0
5239,0
5240,0
5241,11
5242,14
5243,6
5244,12
5245,8
5246,11
5247,10
5248,11
5249,4
5250,0
5251,10
5252,2
5253,11
5254,1
5255,3
5256,0
5257,4
5258,9
5259,11
5260,5
5261,13
5262,13
5263,10
5264,3
5265,4
5266,5
5267,7
5268,13
5269,4
5270,1
5271,11
5272,3
5273,13
5274,11
5275,6
5276,4
5277,4
5278,0
5279,1
5280,0
5281,7
5282,0
5283,9
5284,1
5285,5
5286,9
5287,14
5288,6
5289,6
5290,7
5291,0
5292,4
5293,14
5294,0
5295,1
5296,0
5297,5
5298,7
5299,13
5300,2
5301,2
5302,0
5303,4
5304,7
5305,11
5306,16
5307,4
5308,7
5309,6
5310,13
5311,0
5312,3
5313,10
5314,6
5315,4
5316,9
5317,10
5318,4
5319,2
5320,7
5321,1
5322,0
5323,4
5324,4
5325,2
5326,15
5327,15
5328,7
5329,1
5330,5
5331,10
5332,15
5333,11
5334,14
5335,6
5336,11
5337,9
5338,1
5339,17
5340,15
5341,8
5342,13
5343,0
5344,0
5345,10
5346,16
5347,6
5348,3
5349,8
5350,14
5351,5
5352,1
5353,4
5354,11
5355,17
5356,0
5357,6
5358,10
5359,13
5360,6
5361,11
5362,10
5363,3
5364,7
5365,7
5366,16
5367,5
5368,10
5369,0
5370,16
5371,2
5372,11
5373,7
5374,1
5375,1
5376,3
5377,11
5378,5
5379,1
5380,7
5381,3
5382,10
5383,0
5384,3
5385,0
5386,3
5387,17
5388,11
5389,10
5390,11
5391,10
5392,1
5393,4
5394,10
5395,7
5396,3
5397,2
5398,5
5399,1
5400,3
5401,6
5402,4
5403,7
5404,17
5405,2
5406,2
5407,1
5408,7
5409,12
5410,11
5411,10
5412,10
5413,11
5414,2
5415,2
5416,6
5417,11
5418,10
5419,0
5420,13
5421,4
5422,1
5423,10
5424,7
5425,11
5426,10
5427,0
5428,7
5429,13
5430,1
5431,13
5432,1
5433,4
5434,7
5435,1
5436,4
5437,2
5438,9
5439,10
5440,11
5441,11
5442,11
5443,6
5444,1
5445,4
5446,12
5447,11
5448,11
5449,2
5450,6
5451,10
5452,17
5453,14
5454,6
5455,4
5456,6
5457,6
5458,0
5459,4
5460,4
5461,0
5462,13
5463,7
5464,10
5465,0
5466,11
5467,0
5468,0
5469,17
5470,7
5471,14
5472,12
5473,1
5474,10
5475,13
5476,8
5477,7
5478,11
5479,8
5480,14
5481,10
5482,6
5483,1
5484,7
5485,0
5486,11
5487,11
5488,9
5489,13
5490,1
5491,13
5492,0
5493,9
5494,9
5495,17
5496,14
5497,11
5498,12
5499,3
5500,1
5501,13
5502,10
5503,0
5504,4
5505,6
5506,10
5507,7
5508,16
5509,10
5510,2
5511,11
5512,6
5513,0
5514,2
5515,16
5516,0
5517,0
5518,11
5519,10
5520,6
5521,15
5522,1
5523,7
5524,4
5525,2
5526,13
5527,16
5528,11
5529,3
5530,5
5531,10
5532,12
5533,17
5534,2
5535,10
5536,12
5537,13
5538,17
5539,4
5540,4
5541,0
5542,2
5543,6
5544,9
5545,0
5546,7
5547,3
5548,6
5549,11
5550,6
5551,7
5552,12
5553,5
5554,10
5555,11
5556,0
5557,0
5558,7
5559,3
5560,6
5561,13
5562,6
5563,2
5564,9
5565,7
5566,5
5567,11
5568,8
5569,7
5570,10
5571,6
5572,11
5573,10
5574,9
5575,1
5576,6
5577,2
5578,0
5579,11
5580,16
5581,13
5582,8
5583,11
5584,4
5585,10
5586,10
5587,11
5588,17
5589,0
5590,17
5591,1
5592,1
5593,10
5594,0
5595,3
5596,14
5597,13
5598,12
5599,4
5600,1
5601,12
5602,3
5603,3
5604,0
5605,10
5606,11
5607,10
5608,11
5609,0
5610,13
5611,5
5612,6
5613,10
5614,7
5615,11
5616,10
5617,14
5618,9
5619,16
5620,0
5621,0
5622,4
5623,10
5624,7
5625,10
5626,5
5627,2
5628,0
5629,11
5630,0
5631,9
5632,1
5633,12
5634,17
5635,1
5636,3
5637,0
5638,11
5639,10
5640,11
5641,9
5642,1
5643,2
5644,5
5645,7
5646,3
5647,16
5648,10
5649,0
5650,2
5651,14
5652,16
5653,11
5654,11
5655,0
5656,9
5657,0
5658,0
5659,6
5660,13
5661,8
5662,6
5663,17
5664,7
5665,3
5666,11
5667,0
5668,11
5669,0
5670,11
5671,3
5672,16
5673,11
5674,6
5675,8
5676,3
5677,6
5678,7
5679,4
5680,3
5681,10
5682,0
5683,11
5684,0
5685,6
5686,4
5687,0
5688,7
5689,12
5690,12
5691,13
5692,11
5693,6
5694,14
5695,16
5696,1
5697,4
5698,12
5699,1
5700,14
5701,7
5702,2
5703,4
5704,14
5705,4
5706,5
5707,11
5708,6
5709,6
5710,8
5711,10
5712,4
5713,11
5714,10
5715,11
5716,4
5717,5
5718,4
5719,7
5720,9
5721,11
5722,9
5723,2
5724,5
5725,4
5726,15
5727,6
5728,13
5729,1
5730,11
5731,13
5732,4
5733,2
5734,6
5735,0
5736,0
5737,0
5738,1
5739,0
5740,1
5741,0
5742,12
5743,15
5744,6
5745,6
5746,17
5747,11
5748,17
5749,11
5750,17
5751,7
5752,2
5753,0
5754,0
5755,4
5756,6
5757,11
5758,11
5759,6
5760,11
5761,4
5762,1
5763,13
5764,5
5765,0
5766,14
5767,11
5768,10
5769,15
5770,0
5771,3
5772,7
5773,14
5774,14
5775,7
5776,14
5777,2
5778,5
5779,14
5780,15
5781,10
5782,1
5783,6
5784,3
5785,11
5786,0
5787,13
5788,12
5789,6
5790,4
5791,16
5792,0
5793,0
5794,9
5795,6
5796,1
5797,13
